ID_UBIGEO;DEPARTAMENTO;PROVINCIA;DISTRITO
060804;Cajamarca;Jaen;Colasay
060805;Cajamarca;Jaen;Huabal
060806;Cajamarca;Jaen;Las Pirias
060807;Cajamarca;Jaen;Pomahuaca
060808;Cajamarca;Jaen;Pucara
060809;Cajamarca;Jaen;Sallique
060810;Cajamarca;Jaen;San Felipe
060811;Cajamarca;Jaen;San Jose del Alto
060812;Cajamarca;Jaen;Santa Rosa
060901;Cajamarca;San Ignacio;San Ignacio
060902;Cajamarca;San Ignacio;Chirinos
060903;Cajamarca;San Ignacio;Huarango
060904;Cajamarca;San Ignacio;La Coipa
060905;Cajamarca;San Ignacio;Namballe
060906;Cajamarca;San Ignacio;San Jose de Lourdes
060907;Cajamarca;San Ignacio;Tabaconas
061001;Cajamarca;San Marcos;Pedro Galvez
061002;Cajamarca;San Marcos;Chancay
061003;Cajamarca;San Marcos;Eduardo Villanueva
061004;Cajamarca;San Marcos;Gregorio Pita
061005;Cajamarca;San Marcos;Ichocan
061006;Cajamarca;San Marcos;Jose Manuel Quiroz
061007;Cajamarca;San Marcos;Jose Sabogal
061101;Cajamarca;San Miguel;San Miguel
061102;Cajamarca;San Miguel;Bolivar
061103;Cajamarca;San Miguel;Calquis
061104;Cajamarca;San Miguel;Catilluc
061105;Cajamarca;San Miguel;El Prado
061106;Cajamarca;San Miguel;La Florida
061107;Cajamarca;San Miguel;Llapa
061108;Cajamarca;San Miguel;Nanchoc
061109;Cajamarca;San Miguel;Niepos
061110;Cajamarca;San Miguel;San Gregorio
061111;Cajamarca;San Miguel;San Silvestre de Cochan
061112;Cajamarca;San Miguel;Tongod
061113;Cajamarca;San Miguel;Union Agua Blanca
061201;Cajamarca;San Pablo;San Pablo
061202;Cajamarca;San Pablo;San Bernardino
061203;Cajamarca;San Pablo;San Luis
061204;Cajamarca;San Pablo;Tumbaden
061301;Cajamarca;Santa Cruz;Santa Cruz
061302;Cajamarca;Santa Cruz;Andabamba
061303;Cajamarca;Santa Cruz;Catache
061304;Cajamarca;Santa Cruz;Chancaybaños
061305;Cajamarca;Santa Cruz;La Esperanza
061306;Cajamarca;Santa Cruz;Ninabamba
061307;Cajamarca;Santa Cruz;Pulan
061308;Cajamarca;Santa Cruz;Saucepampa
061309;Cajamarca;Santa Cruz;Sexi
061310;Cajamarca;Santa Cruz;Uticyacu
061311;Cajamarca;Santa Cruz;Yauyucan
070101;Callao;Callao;Callao
070102;Callao;Callao;Bellavista
070103;Callao;Callao;Carmen de La Legua
070104;Callao;Callao;La Perla
070105;Callao;Callao;La Punta
070106;Callao;Callao;Ventanilla
070107;Callao;Callao;Mi Peru
080101;Cusco;Cusco;Cusco
080102;Cusco;Cusco;Ccorca
080103;Cusco;Cusco;Poroy
080104;Cusco;Cusco;San Jeronimo
080105;Cusco;Cusco;San Sebastian
080106;Cusco;Cusco;Santiago
080107;Cusco;Cusco;Saylla
080108;Cusco;Cusco;Wanchaq
080201;Cusco;Acomayo;Acomayo
080202;Cusco;Acomayo;Acopia
080203;Cusco;Acomayo;Acos
080204;Cusco;Acomayo;Mosoc Llacta
080205;Cusco;Acomayo;Pomacanchi
080206;Cusco;Acomayo;Rondocan
080207;Cusco;Acomayo;Sangarara
080301;Cusco;Anta;Anta
080302;Cusco;Anta;Ancahuasi
080303;Cusco;Anta;Cachimayo
080304;Cusco;Anta;Chinchaypujio
080305;Cusco;Anta;Huarocondo
080306;Cusco;Anta;Limatambo
080307;Cusco;Anta;Mollepata
080308;Cusco;Anta;Pucyura
080309;Cusco;Anta;Zurite
080401;Cusco;Calca;Calca
080402;Cusco;Calca;Coya
080403;Cusco;Calca;Lamay
080404;Cusco;Calca;Lares
080405;Cusco;Calca;Pisac
080406;Cusco;Calca;San Salvador
080407;Cusco;Calca;Taray
080408;Cusco;Calca;Yanatile
080501;Cusco;Canas;Yanaoca
080502;Cusco;Canas;Checca
080503;Cusco;Canas;Kunturkanki
080504;Cusco;Canas;Langui
080505;Cusco;Canas;Layo
080506;Cusco;Canas;Pampamarca
080507;Cusco;Canas;Quehue
080508;Cusco;Canas;Tupac Amaru
080601;Cusco;Canchis;Sicuani
080602;Cusco;Canchis;Checacupe
080603;Cusco;Canchis;Combapata
080604;Cusco;Canchis;Marangani
080605;Cusco;Canchis;Pitumarca
080606;Cusco;Canchis;San Pablo
080607;Cusco;Canchis;San Pedro
080608;Cusco;Canchis;Tinta
080701;Cusco;Chumbivilcas;Santo Tomas
080702;Cusco;Chumbivilcas;Capacmarca
080703;Cusco;Chumbivilcas;Chamaca
080704;Cusco;Chumbivilcas;Colquemarca
080705;Cusco;Chumbivilcas;Livitaca
080706;Cusco;Chumbivilcas;Llusco
080707;Cusco;Chumbivilcas;Quiñota
080708;Cusco;Chumbivilcas;Velille
080801;Cusco;Espinar;Espinar
080802;Cusco;Espinar;Condoroma
080803;Cusco;Espinar;Coporaque
080804;Cusco;Espinar;Ocoruro
080805;Cusco;Espinar;Pallpata
080806;Cusco;Espinar;Pichigua
080807;Cusco;Espinar;Suyckutambo
080808;Cusco;Espinar;Alto Pichigua
080901;Cusco;La Convencion;Santa Ana
080902;Cusco;La Convencion;Echarate
080903;Cusco;La Convencion;Huayopata
080904;Cusco;La Convencion;Maranura
080905;Cusco;La Convencion;Ocobamba
080906;Cusco;La Convencion;Quellouno
080907;Cusco;La Convencion;Kimbiri
080908;Cusco;La Convencion;Santa Teresa
080909;Cusco;La Convencion;Vilcabamba
080910;Cusco;La Convencion;Pichari
080911;Cusco;La Convencion;Inkawasi
080912;Cusco;La Convencion;Villa Virgen
080913;Cusco;La Convencion;Villa Kintiarina
080914;Cusco;La Convencion;Megantoni
081001;Cusco;Paruro;Paruro
081002;Cusco;Paruro;Accha
081003;Cusco;Paruro;Ccapi
081004;Cusco;Paruro;Colcha
081005;Cusco;Paruro;Huanoquite
081006;Cusco;Paruro;Omacha
081007;Cusco;Paruro;Paccaritambo
081008;Cusco;Paruro;Pillpinto
081009;Cusco;Paruro;Yaurisque
081101;Cusco;Paucartambo;Paucartambo
081102;Cusco;Paucartambo;Caicay
081103;Cusco;Paucartambo;Challabamba
081104;Cusco;Paucartambo;Colquepata
081105;Cusco;Paucartambo;Huancarani
081106;Cusco;Paucartambo;Kosñipata
081201;Cusco;Quispicanchi;Urcos
081202;Cusco;Quispicanchi;Andahuaylillas
081203;Cusco;Quispicanchi;Camanti
081204;Cusco;Quispicanchi;Ccarhuayo
081205;Cusco;Quispicanchi;Ccatca
081206;Cusco;Quispicanchi;Cusipata
081207;Cusco;Quispicanchi;Huaro
081208;Cusco;Quispicanchi;Lucre
081209;Cusco;Quispicanchi;Marcapata
081210;Cusco;Quispicanchi;Ocongate
081211;Cusco;Quispicanchi;Oropesa
081212;Cusco;Quispicanchi;Quiquijana
081301;Cusco;Urubamba;Urubamba
081302;Cusco;Urubamba;Chinchero
081303;Cusco;Urubamba;Huayllabamba
081304;Cusco;Urubamba;Machupicchu
081305;Cusco;Urubamba;Maras
081306;Cusco;Urubamba;Ollantaytambo
081307;Cusco;Urubamba;Yucay
090101;Huancavelica;Huancavelica;Huancavelica
090102;Huancavelica;Huancavelica;Acobambilla
090103;Huancavelica;Huancavelica;Acoria
090104;Huancavelica;Huancavelica;Conayca
090105;Huancavelica;Huancavelica;Cuenca
090106;Huancavelica;Huancavelica;Huachocolpa
090107;Huancavelica;Huancavelica;Huayllahuara
090108;Huancavelica;Huancavelica;Izcuchaca
090109;Huancavelica;Huancavelica;Laria
090110;Huancavelica;Huancavelica;Manta
090111;Huancavelica;Huancavelica;Mariscal Caceres
090112;Huancavelica;Huancavelica;Moya
090113;Huancavelica;Huancavelica;Nuevo Occoro
090114;Huancavelica;Huancavelica;Palca
090115;Huancavelica;Huancavelica;Pilchaca
090116;Huancavelica;Huancavelica;Vilca
090117;Huancavelica;Huancavelica;Yauli
090118;Huancavelica;Huancavelica;Ascension
090119;Huancavelica;Huancavelica;Huando
090201;Huancavelica;Acobamba;Acobamba
090202;Huancavelica;Acobamba;Andabamba
090203;Huancavelica;Acobamba;Anta
090204;Huancavelica;Acobamba;Caja
090205;Huancavelica;Acobamba;Marcas
090206;Huancavelica;Acobamba;Paucara
090207;Huancavelica;Acobamba;Pomacocha
090208;Huancavelica;Acobamba;Rosario
090301;Huancavelica;Angaraes;Lircay
090302;Huancavelica;Angaraes;Anchonga
090303;Huancavelica;Angaraes;Callanmarca
090304;Huancavelica;Angaraes;Ccochaccasa
090305;Huancavelica;Angaraes;Chincho
090306;Huancavelica;Angaraes;Congalla
090307;Huancavelica;Angaraes;Huanca-Huanca
090308;Huancavelica;Angaraes;Huayllay Grande
090309;Huancavelica;Angaraes;Julcamarca
090310;Huancavelica;Angaraes;San Antonio de Antaparco
090311;Huancavelica;Angaraes;Santo Tomas de Pata
090312;Huancavelica;Angaraes;Secclla
090401;Huancavelica;Castrovirreyna;Castrovirreyna
090402;Huancavelica;Castrovirreyna;Arma
090403;Huancavelica;Castrovirreyna;Aurahua
090404;Huancavelica;Castrovirreyna;Capillas
090405;Huancavelica;Castrovirreyna;Chupamarca
090406;Huancavelica;Castrovirreyna;Cocas
090407;Huancavelica;Castrovirreyna;Huachos
090408;Huancavelica;Castrovirreyna;Huamatambo
090409;Huancavelica;Castrovirreyna;Mollepampa
090410;Huancavelica;Castrovirreyna;San Juan
090411;Huancavelica;Castrovirreyna;Santa Ana
090412;Huancavelica;Castrovirreyna;Tantara
090413;Huancavelica;Castrovirreyna;Ticrapo
090501;Huancavelica;Churcampa;Churcampa
090502;Huancavelica;Churcampa;Anco
090503;Huancavelica;Churcampa;Chinchihuasi
090504;Huancavelica;Churcampa;El Carmen
090505;Huancavelica;Churcampa;La Merced
090506;Huancavelica;Churcampa;Locroja
090507;Huancavelica;Churcampa;Paucarbamba
090508;Huancavelica;Churcampa;San Miguel de Mayocc
090509;Huancavelica;Churcampa;San Pedro de Coris
090510;Huancavelica;Churcampa;Pachamarca
090511;Huancavelica;Churcampa;Cosme
090601;Huancavelica;Huaytara;Huaytara
090602;Huancavelica;Huaytara;Ayavi
090603;Huancavelica;Huaytara;Cordova
090604;Huancavelica;Huaytara;Huayacundo Arma
090605;Huancavelica;Huaytara;Laramarca
090606;Huancavelica;Huaytara;Ocoyo
090607;Huancavelica;Huaytara;Pilpichaca
090608;Huancavelica;Huaytara;Querco
090609;Huancavelica;Huaytara;Quito-Arma
090610;Huancavelica;Huaytara;San Antonio de Cusicancha
090611;Huancavelica;Huaytara;San Francisco de Sangayaico
090612;Huancavelica;Huaytara;San Isidro
090613;Huancavelica;Huaytara;Santiago de Chocorvos
090614;Huancavelica;Huaytara;Santiago de Quirahuara
090615;Huancavelica;Huaytara;Santo Domingo de Capillas
090616;Huancavelica;Huaytara;Tambo
090701;Huancavelica;Tayacaja;Pampas
090702;Huancavelica;Tayacaja;Acostambo
090703;Huancavelica;Tayacaja;Acraquia
090704;Huancavelica;Tayacaja;Ahuaycha
090705;Huancavelica;Tayacaja;Colcabamba
090706;Huancavelica;Tayacaja;Daniel Hernandez
090707;Huancavelica;Tayacaja;Huachocolpa
090709;Huancavelica;Tayacaja;Huaribamba
090710;Huancavelica;Tayacaja;Ñahuimpuquio
090711;Huancavelica;Tayacaja;Pazos
090713;Huancavelica;Tayacaja;Quishuar
090714;Huancavelica;Tayacaja;Salcabamba
090715;Huancavelica;Tayacaja;Salcahuasi
090716;Huancavelica;Tayacaja;San Marcos de Rocchac
090717;Huancavelica;Tayacaja;Surcubamba
090718;Huancavelica;Tayacaja;Tintay Puncu
090719;Huancavelica;Tayacaja;Quichuas
090720;Huancavelica;Tayacaja;Andaymarca
090721;Huancavelica;Tayacaja;Roble
090722;Huancavelica;Tayacaja;Pichos
090723;Huancavelica;Tayacaja;Santiago de Túcuma
100101;Huanuco;Huanuco;Huanuco
100102;Huanuco;Huanuco;Amarilis
100103;Huanuco;Huanuco;Chinchao
100104;Huanuco;Huanuco;Churubamba
100105;Huanuco;Huanuco;Margos
100106;Huanuco;Huanuco;Quisqui
100107;Huanuco;Huanuco;San Francisco de Cayran
100108;Huanuco;Huanuco;San Pedro de Chaulan
100109;Huanuco;Huanuco;Santa Maria del Valle
100110;Huanuco;Huanuco;Yarumayo
100111;Huanuco;Huanuco;Pillco Marca
100112;Huanuco;Huanuco;Yacus
100113;Huanuco;Huanuco;San Pablo de Pillao
100201;Huanuco;Ambo;Ambo
100202;Huanuco;Ambo;Cayna
100203;Huanuco;Ambo;Colpas
100204;Huanuco;Ambo;Conchamarca
100205;Huanuco;Ambo;Huacar
100206;Huanuco;Ambo;San Francisco
100207;Huanuco;Ambo;San Rafael
100208;Huanuco;Ambo;Tomay Kichwa
100301;Huanuco;Dos de Mayo;La Union
100307;Huanuco;Dos de Mayo;Chuquis
100311;Huanuco;Dos de Mayo;Marias
100313;Huanuco;Dos de Mayo;Pachas
100316;Huanuco;Dos de Mayo;Quivilla
100317;Huanuco;Dos de Mayo;Ripan
100321;Huanuco;Dos de Mayo;Shunqui
100322;Huanuco;Dos de Mayo;Sillapata
100323;Huanuco;Dos de Mayo;Yanas
100401;Huanuco;Huacaybamba;Huacaybamba
100402;Huanuco;Huacaybamba;Canchabamba
100403;Huanuco;Huacaybamba;Cochabamba
100404;Huanuco;Huacaybamba;Pinra
100501;Huanuco;Huamalies;Llata
100502;Huanuco;Huamalies;Arancay
100503;Huanuco;Huamalies;Chavin de Pariarca
100504;Huanuco;Huamalies;Jacas Grande
100505;Huanuco;Huamalies;Jircan
100506;Huanuco;Huamalies;Miraflores
100507;Huanuco;Huamalies;Monzon
100508;Huanuco;Huamalies;Punchao
100509;Huanuco;Huamalies;Puños
100510;Huanuco;Huamalies;Singa
100511;Huanuco;Huamalies;Tantamayo
100601;Huanuco;Leoncio Prado;Rupa-Rupa
100602;Huanuco;Leoncio Prado;Daniel Alomias Robles
100603;Huanuco;Leoncio Prado;Hermilio Valdizan
100604;Huanuco;Leoncio Prado;Jose Crespo y Castillo
100605;Huanuco;Leoncio Prado;Luyando
100606;Huanuco;Leoncio Prado;Mariano Damaso Beraun
100607;Huanuco;Leoncio Prado;Pucayacu
100608;Huanuco;Leoncio Prado;Castillo Grande
100609;Huanuco;Leoncio Prado;Pueblo Nuevo
100610;Huanuco;Leoncio Prado;Santo Domingo de Anda
100701;Huanuco;Marañon;Huacrachuco
100702;Huanuco;Marañon;Cholon
100703;Huanuco;Marañon;San Buenaventura
100704;Huanuco;Marañon;La Morada
100705;Huanuco;Marañon;Santa Rosa de Alto Yanajanca
100801;Huanuco;Pachitea;Panao
100802;Huanuco;Pachitea;Chaglla
100803;Huanuco;Pachitea;Molino
100804;Huanuco;Pachitea;Umari
100901;Huanuco;Puerto Inca;Puerto Inca
100902;Huanuco;Puerto Inca;Codo del Pozuzo
100903;Huanuco;Puerto Inca;Honoria
100904;Huanuco;Puerto Inca;Tournavista
100905;Huanuco;Puerto Inca;Yuyapichis
101001;Huanuco;Lauricocha;Jesus
101002;Huanuco;Lauricocha;Baños
101003;Huanuco;Lauricocha;Jivia
101004;Huanuco;Lauricocha;Queropalca
101005;Huanuco;Lauricocha;Rondos
101006;Huanuco;Lauricocha;San Francisco de Asis
101007;Huanuco;Lauricocha;San Miguel de Cauri
101101;Huanuco;Yarowilca;Chavinillo
101102;Huanuco;Yarowilca;Cahuac
101103;Huanuco;Yarowilca;Chacabamba
101104;Huanuco;Yarowilca;Aparicio Pomares
101105;Huanuco;Yarowilca;Jacas Chico
101106;Huanuco;Yarowilca;Obas
101107;Huanuco;Yarowilca;Pampamarca
101108;Huanuco;Yarowilca;Choras
110101;Ica;Ica;Ica
110102;Ica;Ica;La Tinguiña
110103;Ica;Ica;Los Aquijes
110104;Ica;Ica;Ocucaje
110105;Ica;Ica;Pachacutec
110106;Ica;Ica;Parcona
110107;Ica;Ica;Pueblo Nuevo
110108;Ica;Ica;Salas
110109;Ica;Ica;San Jose de los Molinos
110110;Ica;Ica;San Juan Bautista
110111;Ica;Ica;Santiago
110112;Ica;Ica;Subtanjalla
110113;Ica;Ica;Tate
110114;Ica;Ica;Yauca del Rosario
110201;Ica;Chincha;Chincha Alta
110202;Ica;Chincha;Alto Laran
110203;Ica;Chincha;Chavin
110204;Ica;Chincha;Chincha Baja
110205;Ica;Chincha;El Carmen
110206;Ica;Chincha;Grocio Prado
110207;Ica;Chincha;Pueblo Nuevo
110208;Ica;Chincha;San Juan de Yanac
110209;Ica;Chincha;San Pedro de Huacarpana
110210;Ica;Chincha;Sunampe
110211;Ica;Chincha;Tambo de Mora
110301;Ica;Nazca;Nazca
110302;Ica;Nazca;Changuillo
110303;Ica;Nazca;El Ingenio
110304;Ica;Nazca;Marcona
110305;Ica;Nazca;Vista Alegre
110401;Ica;Palpa;Palpa
110402;Ica;Palpa;Llipata
110403;Ica;Palpa;Rio Grande
110404;Ica;Palpa;Santa Cruz
110405;Ica;Palpa;Tibillo
110501;Ica;Pisco;Pisco
110502;Ica;Pisco;Huancano
110503;Ica;Pisco;Humay
110504;Ica;Pisco;Independencia
110505;Ica;Pisco;Paracas
110506;Ica;Pisco;San Andres
110507;Ica;Pisco;San Clemente
110508;Ica;Pisco;Tupac Amaru Inca
120101;Junin;Huancayo;Huancayo
120104;Junin;Huancayo;Carhuacallanga
120105;Junin;Huancayo;Chacapampa
120106;Junin;Huancayo;Chicche
120107;Junin;Huancayo;Chilca
120108;Junin;Huancayo;Chongos Alto
120111;Junin;Huancayo;Chupuro
120112;Junin;Huancayo;Colca
120113;Junin;Huancayo;Cullhuas
120114;Junin;Huancayo;El Tambo
120116;Junin;Huancayo;Huacrapuquio
120117;Junin;Huancayo;Hualhuas
120119;Junin;Huancayo;Huancan
120120;Junin;Huancayo;Huasicancha
120121;Junin;Huancayo;Huayucachi
120122;Junin;Huancayo;Ingenio
120124;Junin;Huancayo;Pariahuanca
120125;Junin;Huancayo;Pilcomayo
120126;Junin;Huancayo;Pucara
120127;Junin;Huancayo;Quichuay
120128;Junin;Huancayo;Quilcas
120129;Junin;Huancayo;San Agustin
120130;Junin;Huancayo;San Jeronimo de Tunan
120132;Junin;Huancayo;Saño
120133;Junin;Huancayo;Sapallanga
120134;Junin;Huancayo;Sicaya
120135;Junin;Huancayo;Santo Domingo de Acobamba
120136;Junin;Huancayo;Viques
120201;Junin;Concepcion;Concepcion
120202;Junin;Concepcion;Aco
120203;Junin;Concepcion;Andamarca
120204;Junin;Concepcion;Chambara
120205;Junin;Concepcion;Cochas
120206;Junin;Concepcion;Comas
120207;Junin;Concepcion;Heroinas Toledo
120208;Junin;Concepcion;Manzanares
120209;Junin;Concepcion;Mariscal Castilla
120210;Junin;Concepcion;Matahuasi
120211;Junin;Concepcion;Mito
120212;Junin;Concepcion;Nueve de Julio
120213;Junin;Concepcion;Orcotuna
120214;Junin;Concepcion;San Jose de Quero
120215;Junin;Concepcion;Santa Rosa de Ocopa
120301;Junin;Chanchamayo;Chanchamayo
120302;Junin;Chanchamayo;Perene
120303;Junin;Chanchamayo;Pichanaqui
120304;Junin;Chanchamayo;San Luis de Shuaro
120305;Junin;Chanchamayo;San Ramon
120306;Junin;Chanchamayo;Vitoc
120401;Junin;Jauja;Jauja
120402;Junin;Jauja;Acolla
120403;Junin;Jauja;Apata
120404;Junin;Jauja;Ataura
120405;Junin;Jauja;Canchayllo
120406;Junin;Jauja;Curicaca
120407;Junin;Jauja;El Mantaro
120408;Junin;Jauja;Huamali
120409;Junin;Jauja;Huaripampa
120410;Junin;Jauja;Huertas
120411;Junin;Jauja;Janjaillo
120412;Junin;Jauja;Julcan
120413;Junin;Jauja;Leonor Ordoñez
120414;Junin;Jauja;Llocllapampa
120415;Junin;Jauja;Marco
120416;Junin;Jauja;Masma
120417;Junin;Jauja;Masma Chicche
120418;Junin;Jauja;Molinos
120419;Junin;Jauja;Monobamba
120420;Junin;Jauja;Muqui
120421;Junin;Jauja;Muquiyauyo
120422;Junin;Jauja;Paca
120423;Junin;Jauja;Paccha
120424;Junin;Jauja;Pancan
120425;Junin;Jauja;Parco
120426;Junin;Jauja;Pomacancha
120427;Junin;Jauja;Ricran
120428;Junin;Jauja;San Lorenzo
120429;Junin;Jauja;San Pedro de Chunan
120430;Junin;Jauja;Sausa
120431;Junin;Jauja;Sincos
120432;Junin;Jauja;Tunan Marca
120433;Junin;Jauja;Yauli
120434;Junin;Jauja;Yauyos
120501;Junin;Junin;Junin
120502;Junin;Junin;Carhuamayo
120503;Junin;Junin;Ondores
120504;Junin;Junin;Ulcumayo
120601;Junin;Satipo;Satipo
120602;Junin;Satipo;Coviriali
120603;Junin;Satipo;Llaylla
120604;Junin;Satipo;Mazamari
120605;Junin;Satipo;Pampa Hermosa
120606;Junin;Satipo;Pangoa
120607;Junin;Satipo;Rio Negro
120608;Junin;Satipo;Rio Tambo
120609;Junin;Satipo;Vizcatán del Ene
120701;Junin;Tarma;Tarma
120702;Junin;Tarma;Acobamba
120703;Junin;Tarma;Huaricolca
120704;Junin;Tarma;Huasahuasi
120705;Junin;Tarma;La Union
120706;Junin;Tarma;Palca
120707;Junin;Tarma;Palcamayo
120708;Junin;Tarma;San Pedro de Cajas
120709;Junin;Tarma;Tapo
120801;Junin;Yauli;La Oroya
120802;Junin;Yauli;Chacapalpa
120803;Junin;Yauli;Huay-Huay
120804;Junin;Yauli;Marcapomacocha
120805;Junin;Yauli;Morococha
120806;Junin;Yauli;Paccha
120807;Junin;Yauli;Santa Barbara de Carhuacayan
120808;Junin;Yauli;Santa Rosa de Sacco
120809;Junin;Yauli;Suitucancha
120810;Junin;Yauli;Yauli
120901;Junin;Chupaca;Chupaca
120902;Junin;Chupaca;Ahuac
120903;Junin;Chupaca;Chongos Bajo
120904;Junin;Chupaca;Huachac
120905;Junin;Chupaca;Huamancaca Chico
120906;Junin;Chupaca;San Juan de Yscos
120907;Junin;Chupaca;San Juan de Jarpa
120908;Junin;Chupaca;Tres de Diciembre
120909;Junin;Chupaca;Yanacancha
130101;La Libertad;Trujillo;Trujillo
130102;La Libertad;Trujillo;El Porvenir
130103;La Libertad;Trujillo;Florencia de Mora
130104;La Libertad;Trujillo;Huanchaco
130105;La Libertad;Trujillo;La Esperanza
130106;La Libertad;Trujillo;Laredo
130107;La Libertad;Trujillo;Moche
130108;La Libertad;Trujillo;Poroto
130109;La Libertad;Trujillo;Salaverry
130110;La Libertad;Trujillo;Simbal
130111;La Libertad;Trujillo;Victor Larco Herrera
130201;La Libertad;Ascope;Ascope
130202;La Libertad;Ascope;Chicama
130203;La Libertad;Ascope;Chocope
130204;La Libertad;Ascope;Magdalena de Cao
130205;La Libertad;Ascope;Paijan
130206;La Libertad;Ascope;Razuri
130207;La Libertad;Ascope;Santiago de Cao
130208;La Libertad;Ascope;Casa Grande
130301;La Libertad;Bolivar;Bolivar
130302;La Libertad;Bolivar;Bambamarca
130303;La Libertad;Bolivar;Condormarca
130304;La Libertad;Bolivar;Longotea
130305;La Libertad;Bolivar;Uchumarca
130306;La Libertad;Bolivar;Ucuncha
130401;La Libertad;Chepen;Chepen
130402;La Libertad;Chepen;Pacanga
130403;La Libertad;Chepen;Pueblo Nuevo
130501;La Libertad;Julcan;Julcan
130502;La Libertad;Julcan;Calamarca
130503;La Libertad;Julcan;Carabamba
130504;La Libertad;Julcan;Huaso
130601;La Libertad;Otuzco;Otuzco
130602;La Libertad;Otuzco;Agallpampa
130604;La Libertad;Otuzco;Charat
130605;La Libertad;Otuzco;Huaranchal
130606;La Libertad;Otuzco;La Cuesta
130608;La Libertad;Otuzco;Mache
130610;La Libertad;Otuzco;Paranday
130611;La Libertad;Otuzco;Salpo
130613;La Libertad;Otuzco;Sinsicap
130614;La Libertad;Otuzco;Usquil
130701;La Libertad;Pacasmayo;San Pedro de Lloc
130702;La Libertad;Pacasmayo;Guadalupe
130703;La Libertad;Pacasmayo;Jequetepeque
130704;La Libertad;Pacasmayo;Pacasmayo
130705;La Libertad;Pacasmayo;San Jose
130801;La Libertad;Pataz;Tayabamba
130802;La Libertad;Pataz;Buldibuyo
130803;La Libertad;Pataz;Chillia
130804;La Libertad;Pataz;Huancaspata
130805;La Libertad;Pataz;Huaylillas
130806;La Libertad;Pataz;Huayo
130807;La Libertad;Pataz;Ongon
130808;La Libertad;Pataz;Parcoy
130809;La Libertad;Pataz;Pataz
130810;La Libertad;Pataz;Pias
130811;La Libertad;Pataz;Santiago de Challas
130812;La Libertad;Pataz;Taurija
130813;La Libertad;Pataz;Urpay
130901;La Libertad;Sanchez Carrion;Huamachuco
130902;La Libertad;Sanchez Carrion;Chugay
130903;La Libertad;Sanchez Carrion;Cochorco
130904;La Libertad;Sanchez Carrion;Curgos
130905;La Libertad;Sanchez Carrion;Marcabal
130906;La Libertad;Sanchez Carrion;Sanagoran
130907;La Libertad;Sanchez Carrion;Sarin
130908;La Libertad;Sanchez Carrion;Sartimbamba
131001;La Libertad;Santiago de Chuco;Santiago de Chuco
131002;La Libertad;Santiago de Chuco;Angasmarca
131003;La Libertad;Santiago de Chuco;Cachicadan
131004;La Libertad;Santiago de Chuco;Mollebamba
131005;La Libertad;Santiago de Chuco;Mollepata
131006;La Libertad;Santiago de Chuco;Quiruvilca
131007;La Libertad;Santiago de Chuco;Santa Cruz de Chuca
131008;La Libertad;Santiago de Chuco;Sitabamba
131101;La Libertad;Gran Chimu;Cascas
131102;La Libertad;Gran Chimu;Lucma
131103;La Libertad;Gran Chimu;Compin
131104;La Libertad;Gran Chimu;Sayapullo
131201;La Libertad;Viru;Viru
131202;La Libertad;Viru;Chao
131203;La Libertad;Viru;Guadalupito
140101;Lambayeque;Chiclayo;Chiclayo
140102;Lambayeque;Chiclayo;Chongoyape
140103;Lambayeque;Chiclayo;Eten
140104;Lambayeque;Chiclayo;Eten Puerto
140105;Lambayeque;Chiclayo;Jose Leonardo Ortiz
140106;Lambayeque;Chiclayo;La Victoria
140107;Lambayeque;Chiclayo;Lagunas
140108;Lambayeque;Chiclayo;Monsefu
140109;Lambayeque;Chiclayo;Nueva Arica
140110;Lambayeque;Chiclayo;Oyotun
140111;Lambayeque;Chiclayo;Picsi
140112;Lambayeque;Chiclayo;Pimentel
140113;Lambayeque;Chiclayo;Reque
140114;Lambayeque;Chiclayo;Santa Rosa
140115;Lambayeque;Chiclayo;Saña
140116;Lambayeque;Chiclayo;Cayalti
140117;Lambayeque;Chiclayo;Patapo
140118;Lambayeque;Chiclayo;Pomalca
140119;Lambayeque;Chiclayo;Pucala
140120;Lambayeque;Chiclayo;Tuman
140201;Lambayeque;Ferreñafe;Ferreñafe
140202;Lambayeque;Ferreñafe;Cañaris
140203;Lambayeque;Ferreñafe;Incahuasi
140204;Lambayeque;Ferreñafe;Manuel Antonio Mesones Muro
140205;Lambayeque;Ferreñafe;Pitipo
140206;Lambayeque;Ferreñafe;Pueblo Nuevo
140301;Lambayeque;Lambayeque;Lambayeque
140302;Lambayeque;Lambayeque;Chochope
140303;Lambayeque;Lambayeque;Illimo
140304;Lambayeque;Lambayeque;Jayanca
140305;Lambayeque;Lambayeque;Mochumi
140306;Lambayeque;Lambayeque;Morrope
140307;Lambayeque;Lambayeque;Motupe
140308;Lambayeque;Lambayeque;Olmos
140309;Lambayeque;Lambayeque;Pacora
140310;Lambayeque;Lambayeque;Salas
140311;Lambayeque;Lambayeque;San Jose
140312;Lambayeque;Lambayeque;Tucume
150101;Lima;Lima;Lima
150102;Lima;Lima;Ancon
150103;Lima;Lima;Ate
150104;Lima;Lima;Barranco
150105;Lima;Lima;Breña
150106;Lima;Lima;Carabayllo
150107;Lima;Lima;Chaclacayo
150108;Lima;Lima;Chorrillos
150109;Lima;Lima;Cieneguilla
150110;Lima;Lima;Comas
150111;Lima;Lima;El Agustino
150112;Lima;Lima;Independencia
